,Date Created,Number of Likes,Source of Tweet,Tweet
0,2022-09-22 13:40:20+00:00,0,Twitter Web App,@StevenBeschloss healthcare.  two weeks.
1,2022-09-22 13:40:20+00:00,0,Twitter for iPhone,It’s happening in healthcare also. https://t.co/fihKITzGbK
2,2022-09-22 13:40:20+00:00,0,Twitter for iPhone,"Pay experts to help with online:

Educational leadership
Counseling Psychology
East Asian
Early childhood education… https://t.co/AJWSy3Dcd7"
3,2022-09-22 13:40:19+00:00,0,Zift Platform,Workplace Transformation in Healthcare https://t.co/90nNrRHUnM https://t.co/z4tvhW1lWN
4,2022-09-22 13:40:19+00:00,0,CareerArc 2.0,We’re one of the nation’s leading providers of healthcare services. Help us continue to thrive as our next Director… https://t.co/XsVJD8xgMX
5,2022-09-22 13:40:18+00:00,0,Twitter for Android,"RT @DanLairdMD: In the 1690s, moral panic drove misguided do-gooders to hang or drown witches. Today’s victims of irrational societal moral…"
6,2022-09-22 13:40:15+00:00,0,Twitter for iPhone,.@rweingarten: We should all have a plan for the future. But what we’re trying to do as educators and school suppor… https://t.co/WSOyO3yFx8
7,2022-09-22 13:40:13+00:00,0,Twitter for iPhone,"RT @32BJSEIU: High hospital prices drive down wages. For example, SEIU 32BJ estimates that, if healthcare costs had increased at the rate o…"
8,2022-09-22 13:40:13+00:00,0,Twitter Web App,"RT @marcuschown: .@bbcr4today suggesting that an insurance-based health system might be better for UK.

Failed to point out that, in 2010,…"
9,2022-09-22 13:40:12+00:00,0,Hootsuite Inc.,#Account #Manager - West #London - UK Based - Hybrid working - You'll need experience of delivering change manageme… https://t.co/yELY7EzTYY
10,2022-09-22 13:40:10+00:00,0,Sendible,The Harley Street Medical Area (HSMA) Healthcare Conference unites world-leading institutions to discuss the future… https://t.co/A7Zwn39vmr
11,2022-09-22 13:40:08+00:00,0,Twitter for Android,"RT @NutrioSci: Diabetic Ketoacidosis (DKA)

#diabetes #TipsForNewDocs #MedEd #MedTwitter #medicine #medical #medicare #health #healthcare #…"
12,2022-09-22 13:40:06+00:00,0,Twitter for Android,"RT @TRexMD780: 4. She then goes on to say she will give our jobs to NPs. Ya ok Danielle, so you're going to hand over this dumpster fire he…"
13,2022-09-22 13:40:04+00:00,0,Dynamic Signal,Extended #healthcare for people living in rural areas. ✅ Get inspired by how the U.S. Department of Veterans Affair… https://t.co/jsdmO4GB7X
14,2022-09-22 13:40:03+00:00,0,Twitter Web App,RT @Nadine_Writes: Excl: Sickle cell patients’ experiences of barriers to treatment and racial inequalities will be investigated by an NHS…
15,2022-09-22 13:40:01+00:00,0,Twitter for iPhone,RT @flyingfannie: I cannot get over how many of you have told disabled people to die on this site the past couple of days. Disabled people…
16,2022-09-22 13:40:01+00:00,0,Hootsuite Inc.,"From #healthcare to #finance, many sectors are looking for ways to integrate blockchain into their infrastructures.… https://t.co/UQQJmx4jIx"
17,2022-09-22 13:40:01+00:00,0,Twitter for iPhone,RT @INVOBio_US: Dr. Sue Ellen Carpenter of INVO Bioscience’s Atlanta-based $INVO Center – Bloom Fertility – Named Top Doctor by Castle Conn…
18,2022-09-22 13:40:00+00:00,0,Twitter for iPhone,"RT @Ilhan: More than 80% of maternal deaths in the United States are preventable--disproportionately impacting women of color. 
 
This is u…"
19,2022-09-22 13:39:59+00:00,0,Twitter Web App,"RT @ka_ashy: My mental health is not suffering because I think I’m worthless, it is suffering because the behaviour of Governments, society…"
20,2022-09-22 13:39:56+00:00,0,Twitter Web App,"We’re here to help you manage all your healthcare needs. Get in touch with us on our toll-free line, 1212 for more… https://t.co/MxK38222Sm"
21,2022-09-22 13:39:55+00:00,0,Twitter for Android,"RT @marcuschown: .@bbcr4today suggesting that an insurance-based health system might be better for UK.

Failed to point out that, in 2010,…"
22,2022-09-22 13:39:55+00:00,0,Twitter for Android,RT @MarkSujan: Looking forward to reflecting on Safety-II in healthcare in November at the Q webinar.  https://t.co/cAAr9ztf4V via @theQCom…
23,2022-09-22 13:39:54+00:00,0,Twitter for iPhone,RT @DemocraticWins: The American Rescue Plan led to a record 14.5 million Americans signing up for healthcare coverage for this year throug…
24,2022-09-22 13:39:52+00:00,0,Twitter for Android,@CBCPitchbot Québec has the highest rate of doctors per every 100 000 in the country while at the same time it has… https://t.co/Jv8wMGgpz3
25,2022-09-22 13:39:50+00:00,0,Twitter Web App,"RT @Ilhan: More than 80% of maternal deaths in the United States are preventable--disproportionately impacting women of color. 
 
This is u…"
26,2022-09-22 13:39:49+00:00,1,Twitter Web App,We may also be able to compound some children's #medications into transdermal gels with a healthcare provider's pre… https://t.co/fjXdAWaUH1
27,2022-09-22 13:39:49+00:00,0,Twitter for Android,"RT @Ilhan: More than 80% of maternal deaths in the United States are preventable--disproportionately impacting women of color. 
 
This is u…"
28,2022-09-22 13:39:49+00:00,0,Twitter for Android,"RT @WhatHeSaidVO: Anime fans - this is the moment. We need your solidarity! YOU can help us so much.

Anime is the most vocally strenuous k…"
29,2022-09-22 13:39:49+00:00,0,Twitter for Android,"@socalgalnok_1 @chipfranklin The book's name would be, Politics from the Right is Crooked Crook's. Lies and Conspir… https://t.co/0pVt9cXYUa"
30,2022-09-22 13:39:49+00:00,0,Twitter for iPhone,"Most folks regardless of politics just want an education, a job, and decent healthcare.

This stuff is not that dif… https://t.co/cr7jg40QW9"
31,2022-09-22 13:39:49+00:00,0,Twitter for iPhone,"RT @keatingssixth: While we’re talking about STD shame, let’s talk call out how there are some healthcare professionals who shame &amp; stigmat…"
32,2022-09-22 13:39:47+00:00,0,Twitter Web App,"RT @Ilhan: More than 80% of maternal deaths in the United States are preventable--disproportionately impacting women of color. 
 
This is u…"
33,2022-09-22 13:39:45+00:00,0,Twitter Web App,RT @choo_ek: The thing about Biden declaring pandemic success &amp; still requiring journalists to test is generalizable to so many COVID minim…
34,2022-09-22 13:39:45+00:00,0,Twitter Web App,"RT @Ilhan: More than 80% of maternal deaths in the United States are preventable--disproportionately impacting women of color. 
 
This is u…"
35,2022-09-22 13:39:43+00:00,0,Twitter for iPhone,@_courtneyb15 I greatly underestimated how hard US is physically and emotionally 😂 that’s why I’m getting my MBA &amp;… https://t.co/1J9PshiMBx
36,2022-09-22 13:39:41+00:00,0,Twitter for iPhone,"RT @NWestPharmacy: Postpartum bleeding can be frightening and complex.

Fortunately, @JenniferLarson at @Verywell brings clarity to the mat…"
37,2022-09-22 13:39:40+00:00,0,Twitter for Android,"RT @LabelFreeBrands: “Ready to update your driver’s license? Let’s go get that F marker, lady!” 💁🏼‍♀️

“Ready for a subcutaneous mastectomy…"
38,2022-09-22 13:39:39+00:00,0,TwInbox,"MemorialCare in Southern California, has a neat deal to where they hand you off to United Healthcare owned Surgical… https://t.co/m2KCdoNDCO"
39,2022-09-22 13:39:39+00:00,0,Twitter Web App,RT @Mark_R_Stewart: @CFijWPG @LoganOxenham You understand mandated overtime has been an issue in healthcare longer than either of us could…
40,2022-09-22 13:39:38+00:00,0,Twitter Web App,"RT @HIMSS: ""HIMSS is proud to stand with 375 diverse organizations from across the healthcare community to urge the Senate to pass at least…"
41,2022-09-22 13:39:38+00:00,0,Twitter for Android,"RT @IndivisibleTeam: Americans want action on climate change, safety from gun violence, accessible healthcare, but secret money prevents ac…"
42,2022-09-22 13:39:38+00:00,0,Twitter for iPhone,"RT @basicM0M: Our Healthcare system is collapsing, our schools are crumbling, parents are crying themselves to sleep and our provincial lea…"
43,2022-09-22 13:39:37+00:00,0,Twitter Web App,RT @WpgLoganberries: @LoganOxenham So why didn't your party get rid of mandated overtime during their 18 year reign where they decimated he…
44,2022-09-22 13:39:37+00:00,1,Twitter for iPhone,Healthcare ain’t for the weak 🥲 https://t.co/yM9dUVZwSD
45,2022-09-22 13:39:37+00:00,0,Twitter for Android,@JanetMi51484958 @Ackermedic @shannonrwatts And a person's overall well-being is improved getting gender affirming… https://t.co/ZswViaXFo6
46,2022-09-22 13:39:37+00:00,0,Twitter for Android,"RT @marcuschown: .@bbcr4today suggesting that an insurance-based health system might be better for UK.

Failed to point out that, in 2010,…"
47,2022-09-22 13:39:37+00:00,0,Twitter Web App,@LauraMcNally11 @Bhavik0880 Same in Ontario. As far as I know Unvaxxed healthcare workers are still not back to work.
48,2022-09-22 13:39:36+00:00,0,Twitter for Android,@StevenBeschloss I'm enjoying the benefits of his healthcare plan as we speak !
49,2022-09-22 13:39:36+00:00,0,Twitter Web App,"RT @umairh: We need functioning basic systems again, for energy food water healthcare. Raising interest rates only makes that harder not ea…"
50,2022-09-22 13:39:35+00:00,0,Twitter for Android,"RT @bkaydw: GOP ugliness every day. 
McCarthy’s “oops” is evidence of the destructive agenda of MAGA GOP. 
Verified, destroy
Women’s health…"
51,2022-09-22 13:39:34+00:00,0,Twitter Web App,"@joss_prior Alliance Regarding Sexist Experimental Healthcare Or Liberal Educational Safeguarding. (Of course, the acronym is catchier)"
52,2022-09-22 13:39:29+00:00,0,Twitter for iPhone,RT @Tony4WI: 🚨 BREAKING 🚨 I am calling for a special session to create a path for Wisconsinites to vote directly to repeal the 1849 abortio…
53,2022-09-22 13:39:28+00:00,0,Twitter for Android,RT @ysxsh: Sanctions kill women. Sanctions restrict women’s access to healthcare. Sanctions create shortages in women’s products. Sanctions…
54,2022-09-22 13:39:28+00:00,0,Twitter Web App,"RT @joesantarlasci: @MarshaBlackburn Your vision seems to be to eliminate Soc Sec, Medicare, healthcare and tax the middle class.
That’s no…"
55,2022-09-22 13:39:27+00:00,0,Twitter Web App,RT @Blisscharity: Thank you to @Vitabiotics for their continued support of our support services and parents’ mental health information. If…
56,2022-09-22 13:39:26+00:00,0,Twitter Web App,RT @HealthwatchHarr: Talk directly to the people @harrow_council who make decisions about improving healthcare in #Harrow https://t.co/6Gwo…
57,2022-09-22 13:39:26+00:00,0,Twitter Web App,https://t.co/zhlxFjvyR6  #Competition #influencer #tbt #vegan #InfluencerMarketing #thursdayvibes #ThursdayThought… https://t.co/Tg22PiZQ5d
58,2022-09-22 13:39:25+00:00,0,_Livestocknews,"Future of Healthcare Rests on Technology Innovation and Connected Systems, ISG Experts Say
$III 
https://t.co/PRgCN07d0d"
59,2022-09-22 13:39:25+00:00,0,Twitter for iPhone,"IT’S TIME! INDICT &amp; JAIL TRUMP &amp; ALL SEDITIONISTS! If free they all are a HUGE national security threat!

WE ALL MU… https://t.co/uEqjeWS1By"
60,2022-09-22 13:39:24+00:00,0,Twitter Web App,"@Steveowens58 @SimonJonesNews That's OK then, is it? Only another 30,000 people who need accommodation, food, acces… https://t.co/hjFzv7E4WV"
61,2022-09-22 13:39:24+00:00,0,Twitter for Android,"RT @AsmaraGemel: Have you watched #PurpleHearts ? 

It's a movie about an artist with #diabetes who could't afford #healthcare in #USA to b…"
62,2022-09-22 13:39:21+00:00,0,Twitter for iPhone,"RT @AdamParkhomenko: Other things Trump has done only in his mind:

— released a healthcare plan
— satisfied a woman
— fatherhood
— confron…"
63,2022-09-22 13:39:21+00:00,0,Twitter Web App,"RT @natlawreview: ""Managed Care &amp; The FCA: Are Courts Getting It Right?"" #healthcare #fraud @lseegert https://t.co/vs1N7zD1HR"
64,2022-09-22 13:39:19+00:00,0,All 435 Reps,"RT @Ilhan: More than 80% of maternal deaths in the United States are preventable--disproportionately impacting women of color. 
 
This is u…"
65,2022-09-22 13:39:17+00:00,0,Twitter Web App,"@jeanthorpe That list does beg some questions.  I mean.. affordable in what sense? If there isn't good healthcare,… https://t.co/ZlDSPpb96s"
66,2022-09-22 13:39:17+00:00,0,Twitter Web App,"RT @RITB_: The best mental healthcare for millions of people right now would be an increase in benefit rates.

This would also be one of th…"
67,2022-09-22 13:39:17+00:00,0,Twitter Web App,"RT @HIMSS: .@AmericanTelemed CEO @AnnMondJohnson talks about how the future of healthcare is a hybrid model.

#HIMSSTV #Telehealth #Telehea…"
68,2022-09-22 13:39:17+00:00,0,Twitter for Android,RT @KNH_hospital: KNH cares about your health wherever you are. The hospital is implementing its Telemedicine Initiative to improve access…
69,2022-09-22 13:39:17+00:00,0,Twitter for iPhone,"@MichizzleM They can vote, they can sue us, they get free healthcare &amp; free food. Hell, who wouldn’t want to come here."
70,2022-09-22 13:39:16+00:00,0,Twitter for iPhone,"RT @moisturizednerd: There is no water or electricity. There is a healthcare (including mental health) crisis, our elderly are in danger, t…"
71,2022-09-22 13:39:15+00:00,0,Twitter for iPhone,"RT @ErinInTheMorn: Hey y'all, if you care about transgender rights, I'm coming to you with new request.

Biden released a rule that will ma…"
72,2022-09-22 13:39:15+00:00,0,Twitter for Android,"RT @vajinkya16: Delhi Govt Hospitals are

🔶 Free 
🔶 Clean
🔶 Elegant 
🔶 equipped with all kind of facilities
🔶 Air Conditioned
🔶 serves all…"
73,2022-09-22 13:39:15+00:00,0,Twitter for iPhone,RT @danielgoyal: So reliance on food banks to feed the nation and now Coffey suggests we should rely on charity and volunteers to provide h…
74,2022-09-22 13:39:14+00:00,0,Twitter Web App,RT @russwebt: Women in prison don’t get the healthcare they need https://t.co/0HoRyhqW2I
75,2022-09-22 13:39:14+00:00,43,Twitter Web App,More than 80% of maternal deaths in the United States are preventable--disproportionately impacting women of color.… https://t.co/dTQoqof7WR
76,2022-09-22 13:39:13+00:00,0,Twitter for iPhone,"@MZHemingway Women have been aborting for thousands of years, making it illegal will just kill women. Why not make… https://t.co/jVUk7TdANe"
77,2022-09-22 13:39:12+00:00,0,Twitter for iPhone,"RT @calidesertgirl: @TeamCalvert I'm looking forward to voting for @WillRollinsCA 

We're tired off do-nothing Republicans who's policies a…"
78,2022-09-22 13:39:12+00:00,0,Twitter for Android,@mearmstrong77 @dts4mo It cost the people of this state when republicans purposely allow the rich to not pay their… https://t.co/EXIWBwEMjF
79,2022-09-22 13:39:11+00:00,0,Twitter for Android,RT @DemocraticWins: The American Rescue Plan led to a record 14.5 million Americans signing up for healthcare coverage for this year throug…
80,2022-09-22 13:39:11+00:00,0,Twitter Web App,"@Eric_OTooleMP @maxfawcett A lot to unpack here. For now I'll just say - healthcare for all? Last year Max's type,… https://t.co/zXKiDcfoRB"
81,2022-09-22 13:39:09+00:00,0,Twitter Web App,"New study, but we I see this every day: 
Burned out doctors provide worse care 
'physician burnout is associated wi… https://t.co/d21WmqGL1H"
82,2022-09-22 13:39:09+00:00,0,Twitter for iPhone,"RT @keatingssixth: While we’re talking about STD shame, let’s talk call out how there are some healthcare professionals who shame &amp; stigmat…"
83,2022-09-22 13:39:08+00:00,0,Twitter Web App,RT @dewayne_dove: #SupplyChain solutions aren't one-size-fits-all. Follow me to learn how @foodbuy lowers purchasing &amp; product costs for or…
84,2022-09-22 13:39:08+00:00,0,Twitter for iPhone,RT @CTblchrcreature: @CTpatriot1776 @RudyFL22 @tomshattuck @bobforgovernor @toddtalk I personally arranged the EMS transportation from Hart…
85,2022-09-22 13:39:08+00:00,0,Twitter for Android,"RT @LabelFreeBrands: “Ready to update your driver’s license? Let’s go get that F marker, lady!” 💁🏼‍♀️

“Ready for a subcutaneous mastectomy…"
86,2022-09-22 13:39:07+00:00,0,Twitter for Android,RT @Nadine_Writes: Excl: Sickle cell patients’ experiences of barriers to treatment and racial inequalities will be investigated by an NHS…
87,2022-09-22 13:39:07+00:00,0,Twitter for Android,RT @danielgoyal: So reliance on food banks to feed the nation and now Coffey suggests we should rely on charity and volunteers to provide h…
88,2022-09-22 13:39:07+00:00,0,Twitter for iPhone,RT @SarahKarlin: some good news from CDC presentation on C diff infections - there's been a decrease in healthcare associated CDI --reasons…
89,2022-09-22 13:39:04+00:00,0,Twitter for Android,"RT @Cannabitch007: @IngridJ49862103 Be denied healthcare,lmao! Its still a thing, just ask the unvaxxed people waiting for organ transplant…"
90,2022-09-22 13:39:03+00:00,0,Twitter for Android,@nonarcs2 Free healthcare when? https://t.co/4tT6fkLiI3
91,2022-09-22 13:39:02+00:00,0,Twitter for Android,RT @Xinaat_K: The experts said in a report that they had reasonable grounds to believe that the denial of access to healthcare and other ai…
92,2022-09-22 13:39:00+00:00,0,Twitter Web App,"Handbook of Pediatric Behavioral Healthcare: An Interdisciplinary Collaborative Approach [W03UNFX]

https://t.co/a5bXjMgez1"
93,2022-09-22 13:39:00+00:00,0,Buffer,Durban student helps develop winning plan to reduce patient hospital waiting times at innovation contest… https://t.co/COV7dNMGUl
94,2022-09-22 13:38:59+00:00,0,Twitter Web App,"RT @TulsaTeresa: @GOP Not a chance. I care about people, our economy, our national security (including our nation’s secrets), the rule of l…"
95,2022-09-22 13:38:58+00:00,0,Twitter for iPhone,"@doctor_oxford @theresecoffey As hospital chiefs are finding out with BMA rate ‘discussions’, simply flogging healt… https://t.co/MmXScimmI7"
96,2022-09-22 13:38:57+00:00,0,Twitter for Android,RT @DemocraticWins: The American Rescue Plan led to a record 14.5 million Americans signing up for healthcare coverage for this year throug…
97,2022-09-22 13:38:56+00:00,0,IFTTT,"By-Latinos, For-Latinos Healthcare Startup Zócalo Health Closes $5 Million in Funding to Launch Primary Care Servic… https://t.co/TWY0OBgJ3S"
98,2022-09-22 13:38:56+00:00,0,Twitter for iPhone,@BetsyDeVos Betsy! You can make a real difference and have a real impact if you shift your goals from indoctrinatio… https://t.co/s66F37OyUi
99,2022-09-22 13:38:54+00:00,0,Twitter for Android,RT @CBCPitchbot: François Legault proposes private “Rent A Ventilator” scheme to resolve Quebec's healthcare crisis
